identifier,obsolete,namespace,id,name,description,ontologyid,class
,,,1000011,3D-structure,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000012,ATP-binding,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000013,Glycolysis,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000014,Kinase,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000015,Nucleotide-binding,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000016,Transferase,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000017,chain,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000018,nucleotide phosphate-binding region,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000019,region of interest,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000020,binding site,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000021,strand,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000022,helix,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000023,turn,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000086,Chaperone,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000087,Cytoplasm,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000100,Electron transport,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000101,Redox-active center,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000102,Transport,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000103,domain,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000104,active site,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000105,site,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000106,disulfide bond,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000132,Endoplasmic reticulum,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000133,ER-Golgi transport,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000134,Golgi apparatus,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000135,Malaria,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000145,Cytoskeleton,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000146,Structural protein,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000155,Membrane,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000156,Protein transport,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000157,Receptor,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000158,Transmembrane,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000159,topological domain,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000160,transmembrane region,,1000003,org.intermine.model.bio.OntologyTerm
GO:0005789,,,1000181,,,,org.intermine.model.bio.GOTerm
,,,1000190,Cell membrane,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000191,Glycoprotein,,1000003,org.intermine.model.bio.OntologyTerm
