type,id,description,class
catalytic activity,1000007,ATP + 3-phospho-D-glycerate = ADP + 3-phospho-D-glyceroyl phosphate.,org.intermine.model.bio.Comment
pathway,1000008,Carbohydrate degradation; glycolysis; pyruvate from D-glyceraldehyde 3-phosphate: step 2/5.,org.intermine.model.bio.Comment
subunit,1000009,Monomer.,org.intermine.model.bio.Comment
similarity,1000010,Belongs to the phosphoglycerate kinase family.,org.intermine.model.bio.Comment
similarity,1000085,Belongs to the TCP-1 chaperonin family.,org.intermine.model.bio.Comment
similarity,1000098,Belongs to the thioredoxin family.,org.intermine.model.bio.Comment
similarity,1000099,Contains 1 thioredoxin domain.,org.intermine.model.bio.Comment
function,1000129,May play a role in vesicular transport from endoplasmic reticulum to Golgi.,org.intermine.model.bio.Comment
subcellular location,1000130,"Schizont membrane, internal surface of parasitized erythrocytes and on membranous structures in the erythrocyte cytoplasm.",org.intermine.model.bio.Comment
similarity,1000131,Belongs to the TRAPP small subunits family. BET3 subfamily.,org.intermine.model.bio.Comment
function,1000143,Actins are highly conserved proteins that are involved in various types of cell motility and are ubiquitously expressed in all eukaryotic cells.,org.intermine.model.bio.Comment
similarity,1000144,Belongs to the actin family.,org.intermine.model.bio.Comment
similarity,1000154,Belongs to the ERD2 family.,org.intermine.model.bio.Comment
function,1000188,May play a role in the merozoite attachment to the erythrocyte.,org.intermine.model.bio.Comment
developmental stage,1000189,During the trophozoite and schizont stages.,org.intermine.model.bio.Comment
subcellular location,1000221,Tightly associated with the plasma membrane.,org.intermine.model.bio.Comment
domain,1000222,This protein differs from the typical myosin heavy chain structure in having head and tail domains but no discernible neck domain.,org.intermine.model.bio.Comment
similarity,1000223,Contains 1 myosin head-like domain.,org.intermine.model.bio.Comment
similarity,1000234,Belongs to the ribosomal protein S30e family.,org.intermine.model.bio.Comment
catalytic activity,1000243,Tetradecanoyl-CoA + glycylpeptide = CoA + N-tetradecanoylglycylpeptide.,org.intermine.model.bio.Comment
similarity,1000244,Belongs to the NMT family.,org.intermine.model.bio.Comment
function,1000256,The enzyme has a very narrow substrate specificity and can only catalyze the transamination of alpha-ketoglutarate with ornithine or N-acetylornithine and of glutamate-5-semialdehyde with glutamate and alanine.,org.intermine.model.bio.Comment
catalytic activity,1000257,L-ornithine + a 2-oxo acid = L-glutamate 5-semialdehyde + an L-amino acid.,org.intermine.model.bio.Comment
pathway,1000258,Amino-acid biosynthesis; L-proline biosynthesis; L-glutamate 5-semialdehyde from L-ornithine: step 1/1.,org.intermine.model.bio.Comment
similarity,1000259,Belongs to the class-III pyridoxal-phosphate-dependent aminotransferase family.,org.intermine.model.bio.Comment
function,1000271,Actins are highly conserved proteins that are involved in various types of cell motility and are ubiquitously expressed in all eukaryotic cells.,org.intermine.model.bio.Comment
developmental stage,1000272,"Actin-1 is formed throughout P.falciparum's life cycle. Actin-2 is stage-specific, formed only in the sexual stages of the parasite's life cycle.",org.intermine.model.bio.Comment
similarity,1000273,Belongs to the actin family.,org.intermine.model.bio.Comment
catalytic activity,1000281,RX + glutathione = HX + R-S-glutathione.,org.intermine.model.bio.Comment
similarity,1000282,Belongs to the GST superfamily.,org.intermine.model.bio.Comment
similarity,1000283,Contains 1 GST C-terminal domain.,org.intermine.model.bio.Comment
similarity,1000284,Contains 1 GST N-terminal domain.,org.intermine.model.bio.Comment
catalytic activity,1000304,S-adenosyl-L-homocysteine + H(2)O = L-homocysteine + adenosine.,org.intermine.model.bio.Comment
pathway,1000305,Amino-acid biosynthesis; homocysteine biosynthesis; L-homocysteine from S-adenosyl-L-homocysteine: step 1/1.,org.intermine.model.bio.Comment
subunit,1000306,Homotetramer.,org.intermine.model.bio.Comment
similarity,1000307,Belongs to the adenosylhomocysteinase family.,org.intermine.model.bio.Comment
similarity,1000376,Belongs to the ribosomal protein L44e family.,org.intermine.model.bio.Comment
function,1000387,Destroys radicals which are normally produced within the cells and which are toxic to biological systems.,org.intermine.model.bio.Comment
catalytic activity,1000388,2 superoxide + 2 H(+) = O(2) + H(2)O(2).,org.intermine.model.bio.Comment
cofactor,1000389,Binds 1 iron ion per subunit.,org.intermine.model.bio.Comment
subunit,1000390,Homodimer.,org.intermine.model.bio.Comment
similarity,1000391,Belongs to the iron/manganese superoxide dismutase family.,org.intermine.model.bio.Comment
similarity,1000424,Contains 1 STI1 domain.,org.intermine.model.bio.Comment
similarity,1000425,Contains 9 TPR repeats.,org.intermine.model.bio.Comment
subcellular location,1000436,Exported antigen that accumulates in the parasitophorous vacuole.,org.intermine.model.bio.Comment
PTM,1000437,Contains numerous possible O-linked glycosylation and serine phosphorylation sites.,org.intermine.model.bio.Comment
similarity,1000438,Belongs to the peptidase C1 family.,org.intermine.model.bio.Comment
catalytic activity,1000485,D-glyceraldehyde 3-phosphate = glycerone phosphate.,org.intermine.model.bio.Comment
pathway,1000486,Carbohydrate biosynthesis; gluconeogenesis.,org.intermine.model.bio.Comment
