pages,intermine_year,volume,issue,pubmedid,intermine_month,id,doi,journal,title,firstauthor,abstracttext,class
593-603,1997,91,5,9393853,,1031268,,Cell,Complex polymorphisms in an approximately 330 kDa protein are linked to chloroquine-resistant P. falciparum in Southeast Asia and Africa.,Su X,,org.intermine.model.bio.Publication
141-50,1992,56,1,1474992,,1000674,,Mol Biochem Parasitol,A fourth family of the Plasmodium falciparum S-antigen.,Bickle Q,,org.intermine.model.bio.Publication
251-61,2004,336,2,15246536,,1007873,,Gene,"PfADA2, a Plasmodium falciparum homologue of the transcriptional coactivator ADA2 and its in vivo association with the histone acetyltransferase PfGCN5.",Fan Q,,org.intermine.model.bio.Publication
20,2006,6,,17020617,,1000386,,BMC Struct Biol,The crystal structure of superoxide dismutase from Plasmodium falciparum.,Boucher IW,,org.intermine.model.bio.Publication
227-34,1990,39,2,2181307,,1000186,,Mol Biochem Parasitol,Structural diversity in the 45-kilodalton merozoite surface antigen of Plasmodium falciparum.,Smythe JA,,org.intermine.model.bio.Publication
173-81,2003,327,1,12614616,,1024242,,J Mol Biol,"Novel uncomplexed and complexed structures of plasmepsin II, an aspartic protease from Plasmodium falciparum.",Asojo OA,,org.intermine.model.bio.Publication
527-31,2002,419,6906,12368867,,1000005,,Nature,"Sequence of Plasmodium falciparum chromosomes 1, 3-9 and 13.",Hall N,,org.intermine.model.bio.Publication
498-511,2002,419,6906,12368864,,1000097,,Nature,Genome sequence of the human malaria parasite Plasmodium falciparum.,Gardner MJ,,org.intermine.model.bio.Publication
1021-34,2005,346,4,15701514,,1027897,,J Mol Biol,Crystal structure of a novel Plasmodium falciparum 1-Cys peroxiredoxin.,Sarma GN,,org.intermine.model.bio.Publication
1155-63,2004,13,4,15010544,,1011408,,Protein Sci,An improved crystal form of Plasmodium falciparum peptide deformylase.,Robien MA,,org.intermine.model.bio.Publication
191-4,1994,1219,1,8086463,,1016526,,Biochim Biophys Acta,A novel glucose-6-phosphate dehydrogenase in Plasmodium falciparum: cDNA and primary protein structure.,Shahabuddin M,,org.intermine.model.bio.Publication
537-42,2002,419,6906,12368870,,1000982,,Nature,Analysis of the Plasmodium falciparum proteome by high-accuracy mass spectrometry.,Lasonder E,,org.intermine.model.bio.Publication
