intermine_end,intermine_begin,type,id,description,proteinid,featureid,class
411,408,helix,1000027,,1000028,1000022,org.intermine.model.bio.UniProtFeature
402,396,helix,1000029,,1000028,1000022,org.intermine.model.bio.UniProtFeature
387,385,helix,1000030,,1000028,1000022,org.intermine.model.bio.UniProtFeature
238,231,strand,1000031,,1000028,1000021,org.intermine.model.bio.UniProtFeature
212,205,strand,1000032,,1000028,1000021,org.intermine.model.bio.UniProtFeature
185,181,strand,1000033,,1000028,1000021,org.intermine.model.bio.UniProtFeature
122,122,binding site,1000034,Substrate (by similarity),1000028,1000020,org.intermine.model.bio.UniProtFeature
39,39,binding site,1000035,Substrate (by similarity),1000028,1000020,org.intermine.model.bio.UniProtFeature
382,376,helix,1000036,,1000028,1000022,org.intermine.model.bio.UniProtFeature
170,170,binding site,1000037,Substrate (by similarity),1000028,1000020,org.intermine.model.bio.UniProtFeature
132,129,strand,1000038,,1000028,1000021,org.intermine.model.bio.UniProtFeature
140,138,strand,1000039,,1000028,1000021,org.intermine.model.bio.UniProtFeature
163,158,strand,1000040,,1000028,1000021,org.intermine.model.bio.UniProtFeature
312,312,binding site,1000041,ATP; via carbonyl oxygen (by similarity),1000028,1000020,org.intermine.model.bio.UniProtFeature
100,98,strand,1000042,,1000028,1000021,org.intermine.model.bio.UniProtFeature
117,114,strand,1000043,,1000028,1000021,org.intermine.model.bio.UniProtFeature
416,1,chain,1000044,Phosphoglycerate kinase,1000028,1000017,org.intermine.model.bio.UniProtFeature
248,239,helix,1000045,,1000028,1000022,org.intermine.model.bio.UniProtFeature
227,220,helix,1000046,,1000028,1000022,org.intermine.model.bio.UniProtFeature
304,302,turn,1000047,,1000028,1000023,org.intermine.model.bio.UniProtFeature
391,388,strand,1000048,,1000028,1000021,org.intermine.model.bio.UniProtFeature
61,56,strand,1000049,,1000028,1000021,org.intermine.model.bio.UniProtFeature
219,217,helix,1000050,,1000028,1000022,org.intermine.model.bio.UniProtFeature
35,33,strand,1000051,,1000028,1000021,org.intermine.model.bio.UniProtFeature
200,187,helix,1000052,,1000028,1000022,org.intermine.model.bio.UniProtFeature
370,367,strand,1000053,,1000028,1000021,org.intermine.model.bio.UniProtFeature
10,7,strand,1000054,,1000028,1000021,org.intermine.model.bio.UniProtFeature
23,18,strand,1000055,,1000028,1000021,org.intermine.model.bio.UniProtFeature
176,173,helix,1000056,,1000028,1000022,org.intermine.model.bio.UniProtFeature
4,2,strand,1000057,,1000028,1000021,org.intermine.model.bio.UniProtFeature
51,44,helix,1000058,,1000028,1000022,org.intermine.model.bio.UniProtFeature
42,38,helix,1000059,,1000028,1000022,org.intermine.model.bio.UniProtFeature
75,73,helix,1000060,,1000028,1000022,org.intermine.model.bio.UniProtFeature
274,265,helix,1000061,,1000028,1000022,org.intermine.model.bio.UniProtFeature
263,261,helix,1000062,,1000028,1000022,org.intermine.model.bio.UniProtFeature
215,215,binding site,1000063,ATP,1000028,1000020,org.intermine.model.bio.UniProtFeature
328,323,helix,1000064,,1000028,1000022,org.intermine.model.bio.UniProtFeature
128,125,helix,1000065,,1000028,1000022,org.intermine.model.bio.UniProtFeature
301,297,strand,1000066,,1000028,1000021,org.intermine.model.bio.UniProtFeature
321,317,helix,1000067,,1000028,1000022,org.intermine.model.bio.UniProtFeature
123,121,helix,1000068,,1000028,1000022,org.intermine.model.bio.UniProtFeature
347,345,helix,1000069,,1000028,1000022,org.intermine.model.bio.UniProtFeature
315,311,strand,1000070,,1000028,1000021,org.intermine.model.bio.UniProtFeature
108,101,helix,1000071,,1000028,1000022,org.intermine.model.bio.UniProtFeature
88,78,helix,1000072,,1000028,1000022,org.intermine.model.bio.UniProtFeature
295,283,strand,1000073,,1000028,1000021,org.intermine.model.bio.UniProtFeature
280,278,strand,1000074,,1000028,1000021,org.intermine.model.bio.UniProtFeature
374,374,binding site,1000075,ATP,1000028,1000020,org.intermine.model.bio.UniProtFeature
337,331,strand,1000076,,1000028,1000021,org.intermine.model.bio.UniProtFeature
363,349,helix,1000077,,1000028,1000022,org.intermine.model.bio.UniProtFeature
154,143,helix,1000078,,1000028,1000022,org.intermine.model.bio.UniProtFeature
343,343,binding site,1000079,ATP,1000028,1000020,org.intermine.model.bio.UniProtFeature
539,1,chain,1000090,T-complex protein 1 subunit eta,1000091,1000017,org.intermine.model.bio.UniProtFeature
89,82,strand,1000109,,1000110,1000021,org.intermine.model.bio.UniProtFeature
79,71,strand,1000111,,1000110,1000021,org.intermine.model.bio.UniProtFeature
60,57,turn,1000112,,1000110,1000023,org.intermine.model.bio.UniProtFeature
17,8,helix,1000113,,1000110,1000022,org.intermine.model.bio.UniProtFeature
33,33,active site,1000114,Nucleophile (by similarity),1000110,1000104,org.intermine.model.bio.UniProtFeature
5,3,strand,1000115,,1000110,1000021,org.intermine.model.bio.UniProtFeature
46,31,helix,1000116,,1000110,1000022,org.intermine.model.bio.UniProtFeature
26,19,strand,1000117,,1000110,1000021,org.intermine.model.bio.UniProtFeature
56,50,strand,1000118,,1000110,1000021,org.intermine.model.bio.UniProtFeature
24,24,site,1000119,Deprotonates C-terminal active site Cys (by similarity),1000110,1000105,org.intermine.model.bio.UniProtFeature
104,1,chain,1000120,Thioredoxin,1000110,1000017,org.intermine.model.bio.UniProtFeature
100,92,helix,1000121,,1000110,1000022,org.intermine.model.bio.UniProtFeature
31,31,site,1000122,Contributes to redox potential value (by similarity),1000110,1000105,org.intermine.model.bio.UniProtFeature
66,61,helix,1000123,,1000110,1000022,org.intermine.model.bio.UniProtFeature
32,32,site,1000124,Contributes to redox potential value (by similarity),1000110,1000105,org.intermine.model.bio.UniProtFeature
30,30,active site,1000125,Nucleophile (by similarity),1000110,1000104,org.intermine.model.bio.UniProtFeature
184,1,chain,1000138,Trafficking protein particle complex subunit 5,1000139,1000017,org.intermine.model.bio.UniProtFeature
376,1,chain,1000149,Actin-1,1000150,1000017,org.intermine.model.bio.UniProtFeature
35,22,topological domain,1000163,Cytoplasmic (potential),1000164,1000159,org.intermine.model.bio.UniProtFeature
221,204,topological domain,1000165,Cytoplasmic (potential),1000164,1000159,org.intermine.model.bio.UniProtFeature
99,81,topological domain,1000166,Cytoplasmic (potential),1000164,1000159,org.intermine.model.bio.UniProtFeature
183,172,topological domain,1000167,Lumenal (potential),1000164,1000159,org.intermine.model.bio.UniProtFeature
